RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[17:50]
00:0280 01-F0'00-00'             8298   	bl	__fuldu8sw
00:0284 12-90 00-00'             8299   	l	er0,	NEAR _$ST7
00:0288 12-92 00-00'             8300   	l	er2,	NEAR _$ST7+02h
00:028C 6E-F0                    8301   	push	xr0
00:028E 01-F0'00-00'             8302   	bl	__faddu8sw
00:0292 04 E1                    8303   	add	sp,	#4 
00:0294 01-F0'00-00'             8304   	bl	__ftolu8sw
00:0298 1E-F0                    8305   	pop	er0
00:029A 02 E1                    8306   	add	sp,	#2 
00:029C 13-90 62-F9              8307   	st	er0,	0f962h
                                 8308   
                                 8309   ;;				PWCD = PWMIdleDutyRun;	
                                 8310   CLINEA 0000H 0001H 0A39H 0005H 001BH
00:02A0 12-90 00-00'             8311   	l	er0,	NEAR _PWMIdleDutyRun
00:02A4 13-90 12-F9              8312   	st	er0,	0f912h
                                 8313   
                                 8314   ;;				CheckSafetyLimit();
                                 8315   CLINEA 0000H 0001H 0A3BH 0005H 0017H
00:02A8 01-F0'00-00'             8316   	bl	_CheckSafetyLimit
                                 8317   
                                 8318   ;;				PFRUN = 1;	//Turn ON PWM
                                 8319   CLINEA 0000H 0001H 0A3CH 0005H 001CH
00:02AC 80-A0 73-F9              8320   	sb	0f973h.0
                                 8321   
                                 8322   ;;				PCRUN = 1;
                                 8323   CLINEA 0000H 0001H 0A3FH 0005H 000EH
00:02B0 80-A0 17-F9              8324   	sb	0f917h.0
                                 8325   CBLOCKEND 239 6 2624
                                 8326   
                                 8327   ;;			else{
                                 8328   CLINEA 0000H 0001H 0A41H 0004H 0008H
00:02B4 2C CE                    8329   	bal	_$L520
00:02B6                          8330   _$L518 :
                                 8331   CBLOCK 239 7 2625
                                 8332   
                                 8333   ;;				PFRUN = 0;	//Turn OFF PWM
                                 8334   CLINEA 0000H 0001H 0A42H 0005H 001DH
00:02B6 82-A0 73-F9              8335   	rb	0f973h.0
                                 8336   
                                 8337   ;;				PCRUN = 0;
                                 8338   CLINEA 0000H 0001H 0A45H 0005H 000EH
00:02BA 82-A0 17-F9              8339   	rb	0f917h.0
                                 8340   
                                 8341   ;;				PWF0D = PWMIdleDutyRun; 		//Can't be running to change (Only this variable)
                                 8342   CLINEA 0000H 0001H 0A46H 0005H 004FH
00:02BE 12-90 00-00'             8343   	l	er0,	NEAR _PWMIdleDutyRun
00:02C2 13-90 62-F9              8344   	st	er0,	0f962h
                                 8345   
                                 8346   ;;				PWCD = PWMIdleDutyRun - Accel_PID_YPitchOutput + PWMtoRPMOffset_Mot3;	
                                 8347   CLINEA 0000H 0001H 0A48H 0005H 004AH
00:02C6 00 E2                    8348   	mov	er2,	#0 
00:02C8 6E-F0                    8349   	push	xr0
00:02CA 01-F0'00-00'             8350   	bl	__fuldu8sw
00:02CE 12-90 00-00'             8351   	l	er0,	NEAR _$ST7
00:02D2 12-92 00-00'             8352   	l	er2,	NEAR _$ST7+02h
00:02D6 6E-F0                    8353   	push	xr0
00:02D8 01-F0'00-00'             8354   	bl	__fsubu8sw
00:02DC 04 E1                    8355   	add	sp,	#4 
00:02DE 2E-F4                    8356   	pop	xr4
00:02E0 12-90 00-00'             8357   	l	er0,	NEAR _PWMtoRPMOffset_Mot3
00:02E4 00 E2                    8358   	mov	er2,	#0 
00:02E6 6E-F0                    8359   	push	xr0
00:02E8 01-F0'00-00'             8360   	bl	__fuldu8sw
00:02EC 2E-F0                    8361   	pop	xr0
00:02EE 7E-F0                    8362   	push	qr0
00:02F0 01-F0'00-00'             8363   	bl	__faddu8sw
00:02F4 04 E1                    8364   	add	sp,	#4 
00:02F6 01-F0'00-00'             8365   	bl	__ftolu8sw
00:02FA 1E-F0                    8366   	pop	er0
00:02FC 02 E1                    8367   	add	sp,	#2 
00:02FE 13-90 12-F9              8368   	st	er0,	0f912h
                                 8369   
                                 8370   ;;				CheckSafetyLimit();
                                 8371   CLINEA 0000H 0001H 0A4AH 0005H 0017H
00:0302 01-F0'00-00'             8372   	bl	_CheckSafetyLimit
                                 8373   
                                 8374   ;;				PFRUN = 1;	//Turn ON PWM
                                 8375   CLINEA 0000H 0001H 0A4BH 0005H 001CH
00:0306 80-A0 73-F9              8376   	sb	0f973h.0
                                 8377   
                                 8378   ;;				PCRUN = 1;
                                 8379   CLINEA 0000H 0001H 0A4EH 0005H 000EH
00:030A 80-A0 17-F9              8380   	sb	0f917h.0
                                 8381   CBLOCKEND 239 7 2639
                                 8382   
                                 8383   ;;			}
                                 8384   CLINEA 0000H 0000H 0A4FH 0004H 0004H
00:030E                          8385   _$L520 :
                                 8386   CBLOCKEND 239 3 2640
                                 8387   CBLOCKEND 239 2 2669
                                 8388   
                                 8389   ;;}
                                 8390   CLINEA 0000H 0001H 0A6DH 0001H 0001H
00:030E 2E-F4                    8391   	pop	xr4
00:0310 8E-F2                    8392   	pop	pc
                                 8393   CBLOCKEND 239 1 2669
                                 8394   CFUNCTIONEND 239
                                 8395   
                                 8396   
  --------------------------     8397   	rseg $$AccelSensorControlPID_D$main
                                 8398   CFUNCTION 240
                                 8399   
00:0000                          8400   _AccelSensorControlPID_D	:
                                 8401   CBLOCK 240 1 2671
                                 8402   
                                 8403   ;;void AccelSensorControlPID_D(void){
                                 8404   CLINEA 0000H 0001H 0A6FH 0001H 0023H
00:0000 CE-F8                    8405   	push	lr
00:0002 6E-F8                    8406   	push	xr8
00:0004 6E-F4                    8407   	push	xr4
                                 8408   CBLOCK 240 2 2671
                                 8409   CRET 0008H
                                 8410   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 8411   CSLOCAL 43H 0004H 0008H 0002H "Accel_PID_XRollCurrentCount" 02H 00H 03H
                                 8412   CSLOCAL 43H 0004H 0009H 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 8413   CSLOCAL 43H 0004H 000AH 0002H "Accel_PID_YPitchCurrentCount" 02H 00H 03H
                                 8414   CSLOCAL 43H 0004H 000BH 0002H "Accel_PID_YPitchOutput" 02H 00H 03H
                                 8415   
                                 8416   ;;		Accel_PID_XRollCurrentCount = Accel_PID_XRollCounter_D * .001;	//Timer in Seconds
                                 8417   CLINEA 0000H 0001H 0A85H 0003H 0053H
00:0006 12-90 00-00'             8418   	l	er0,	NEAR _Accel_PID_XRollCounter_D
00:000A 00 E2                    8419   	mov	er2,	#0 
00:000C 6E-F0                    8420   	push	xr0
00:000E FC E1                    8421   	add	sp,	#-4
00:0010 01-F0'00-00'             8422   	bl	__dildu8sw
00:0014 FC 00                    8423   	mov	r0,	#0fch
00:0016 A9 01                    8424   	mov	r1,	#0a9h
00:0018 F1 02                    8425   	mov	r2,	#0f1h
00:001A D2 03                    8426   	mov	r3,	#0d2h
00:001C 4D 04                    8427   	mov	r4,	#04dh
00:001E 62 05                    8428   	mov	r5,	#062h
00:0020 50 06                    8429   	mov	r6,	#050h
00:0022 3F 07                    8430   	mov	r7,	#03fh
00:0024 7E-F0                    8431   	push	qr0
00:0026 01-F0'00-00'             8432   	bl	__dmulu8sw
00:002A 08 E1                    8433   	add	sp,	#8 
00:002C 01-F0'00-00'             8434   	bl	__dtofu8sw
00:0030 04 E1                    8435   	add	sp,	#4 
00:0032 2E-F0                    8436   	pop	xr0
00:0034 13-90 00-00'             8437   	st	er0,	NEAR _$ST8
00:0038 13-92 00-00'             8438   	st	er2,	NEAR _$ST8+02h
                                 8439   
                                 8440   ;;		Accel_PID_XRollCounter_D = 0;
                                 8441   CLINEA 0000H 0001H 0A86H 0003H 001FH
00:003C 00 E0                    8442   	mov	er0,	#0 
00:003E 13-90 00-00'             8443   	st	er0,	NEAR _Accel_PID_XRollCounter_D
                                 8444   
                                 8445   ;;		Accel_PID_XRolldErr	/= Accel_PID_XRollCurrentCount;
                                 8446   CLINEA 0000H 0001H 0A8AH 0003H 0035H
00:0042 12-90 00-00'             8447   	l	er0,	NEAR _Accel_PID_XRollError
00:0046 12-92 00-00'             8448   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:004A 6E-F0                    8449   	push	xr0
00:004C 12-90 00-00'             8450   	l	er0,	NEAR _Accel_PID_XRollErrPrev
00:0050 12-92 00-00'             8451   	l	er2,	NEAR _Accel_PID_XRollErrPrev+02h
00:0054 6E-F0                    8452   	push	xr0
00:0056 01-F0'00-00'             8453   	bl	__fsubu8sw
00:005A 04 E1                    8454   	add	sp,	#4 
00:005C 12-90 00-00'             8455   	l	er0,	NEAR _$ST8
00:0060 12-92 00-00'             8456   	l	er2,	NEAR _$ST8+02h
00:0064 6E-F0                    8457   	push	xr0
00:0066 01-F0'00-00'             8458   	bl	__fdivu8sw
00:006A 04 E1                    8459   	add	sp,	#4 
00:006C 2E-F0                    8460   	pop	xr0
00:006E 13-90 00-00'             8461   	st	er0,	NEAR _Accel_PID_XRolldErr
00:0072 13-92 00-00'             8462   	st	er2,	NEAR _Accel_PID_XRolldErr+02h
                                 8463   
                                 8464   ;;		if( Accel_PID_XRollError<0)
                                 8465   CLINEA 0000H 0001H 0A8CH 0003H 001DH
00:0076 12-90 00-00'             8466   	l	er0,	NEAR _Accel_PID_XRollError
00:007A 12-92 00-00'             8467   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:007E 6E-F0                    8468   	push	xr0
00:0080 00 E0                    8469   	mov	er0,	#0 
00:0082 00 E2                    8470   	mov	er2,	#0 
00:0084 6E-F0                    8471   	push	xr0
00:0086 01-F0'00-00'             8472   	bl	__fcmpu8sw
00:008A 08 E1                    8473   	add	sp,	#8 
00:008C 0B-A0                    8474   	mov	psw,	r0
00:008E 12 C0                    8475   	bge	_$L524
                                 8476   CBLOCK 240 3 2701
                                 8477   
                                 8478   ;;			if(Accel_PID_XRollErrPrev>=0)
                                 8479   CLINEA 0000H 0001H 0A8EH 0004H 0020H
00:0090 12-90 00-00'             8480   	l	er0,	NEAR _Accel_PID_XRollErrPrev
00:0094 12-92 00-00'             8481   	l	er2,	NEAR _Accel_PID_XRollErrPrev+02h
00:0098 6E-F0                    8482   	push	xr0
00:009A 00 E0                    8483   	mov	er0,	#0 
00:009C 00 E2                    8484   	mov	er2,	#0 
00:009E 6E-F0                    8485   	push	xr0
00:00A0 01-F0'00-00'             8486   	bl	__fcmpu8sw
00:00A4 08 E1                    8487   	add	sp,	#8 
00:00A6 0B-A0                    8488   	mov	psw,	r0
00:00A8 05 C1                    8489   	blt	_$L524
                                 8490   CBLOCK 240 4 2703
                                 8491   
                                 8492   ;;				Accel_PID_XRollErrSum = 0;
                                 8493   CLINEA 0000H 0001H 0A90H 0005H 001EH
00:00AA 00 E0                    8494   	mov	er0,	#0 
00:00AC 13-90 00-00'             8495   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:00B0 13-90 00-00'             8496   	st	er0,	NEAR _Accel_PID_XRollErrSum+02h
                                 8497   CBLOCKEND 240 4 2705
                                 8498   
                                 8499   ;;			}
                                 8500   CLINEA 0000H 0000H 0A91H 0004H 0004H
00:00B4                          8501   _$L524 :
                                 8502   CBLOCKEND 240 3 2706
                                 8503   
                                 8504   ;;		if( Accel_PID_XRollError>=0)
                                 8505   CLINEA 0000H 0001H 0A94H 0003H 001EH
00:00B4 12-90 00-00'             8506   	l	er0,	NEAR _Accel_PID_XRollError
00:00B8 12-92 00-00'             8507   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:00BC 6E-F0                    8508   	push	xr0
00:00BE 00 E0                    8509   	mov	er0,	#0 
00:00C0 00 E2                    8510   	mov	er2,	#0 
00:00C2 6E-F0                    8511   	push	xr0
00:00C4 01-F0'00-00'             8512   	bl	__fcmpu8sw
00:00C8 08 E1                    8513   	add	sp,	#8 
00:00CA 0B-A0                    8514   	mov	psw,	r0
00:00CC 12 C1                    8515   	blt	_$L528
                                 8516   CBLOCK 240 5 2709
                                 8517   
                                 8518   ;;			if(Accel_PID_XRollErrPrev<0)
                                 8519   CLINEA 0000H 0001H 0A96H 0004H 001FH
00:00CE 12-90 00-00'             8520   	l	er0,	NEAR _Accel_PID_XRollErrPrev
00:00D2 12-92 00-00'             8521   	l	er2,	NEAR _Accel_PID_XRollErrPrev+02h
00:00D6 6E-F0                    8522   	push	xr0
00:00D8 00 E0                    8523   	mov	er0,	#0 
00:00DA 00 E2                    8524   	mov	er2,	#0 
00:00DC 6E-F0                    8525   	push	xr0
00:00DE 01-F0'00-00'             8526   	bl	__fcmpu8sw
00:00E2 08 E1                    8527   	add	sp,	#8 
00:00E4 0B-A0                    8528   	mov	psw,	r0
00:00E6 05 C0                    8529   	bge	_$L528
                                 8530   CBLOCK 240 6 2711
                                 8531   
                                 8532   ;;				Accel_PID_XRollErrSum = 0;
                                 8533   CLINEA 0000H 0001H 0A98H 0005H 001EH
00:00E8 00 E0                    8534   	mov	er0,	#0 
00:00EA 13-90 00-00'             8535   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:00EE 13-90 00-00'             8536   	st	er0,	NEAR _Accel_PID_XRollErrSum+02h
                                 8537   CBLOCKEND 240 6 2713
                                 8538   
                                 8539   ;;			}
                                 8540   CLINEA 0000H 0000H 0A99H 0004H 0004H
